V1.1,V1.2,V1.3,V1.4,V1.5,V1.6,V1.7,V1.8,V1.9,V1.10,V2.1,V2.2,V2.3,V2.4,V2.5,V2.6,V2.7,V2.8,V2.9,V2.10,y0,y1,t,prob_t,y,prob_t_pred_log,prob_t_pred_tree,linear0,lasso0,linear1,lasso1
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.700940418780058,0.6926444146956651,0,0.5,0.700940418780058,0.544457678448303,0.534,0.7277709707410888,0.6490693956369615,0.6813582749497824,0.6173690613676075
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.78070485037125,0.8398144637506629,1,0.5,0.8398144637506629,0.452730303840051,0.466,0.77950428354865,0.6417267676067587,0.8207371027939764,0.6312208145896814
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.251109991705247,0.313067630536496,0,0.5,0.251109991705247,0.5205889661205171,0.534,0.2387385193995307,0.3724967916140544,0.2965544328047845,0.4609036736201275
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.4834909492819279,0.52546313103579,0,0.5,0.4834909492819279,0.53300157174453,0.534,0.4905104657161243,0.5019517876155224,0.5295366846689397,0.5405035404556451
0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.498715875103182,0.556384202106557,0,0.5,0.498715875103182,0.533367911549319,0.534,0.4965744856857611,0.496749490422446,0.5575788600546829,0.5418068898551313
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0.690323245505074,0.7349335341308101,1,0.5,0.7349335341308101,0.457847471639727,0.466,0.6749724530260948,0.5867366629425838,0.7273558275372707,0.5980805178173083
0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0.4738790765949771,0.578224048281737,0,0.5,0.4738790765949771,0.532095933529182,0.534,0.4690552770491894,0.4724318500376605,0.5595252618337453,0.5323562977574284
0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.321092784329954,0.399772203120284,0,0.5,0.321092784329954,0.524711728237319,0.534,0.3212392915388228,0.4085695599943726,0.3900094570083234,0.4865187325749816
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.251918702902572,0.3127476958322639,0,0.5,0.251918702902572,0.521401994028169,0.534,0.2553824179737903,0.382093185467391,0.3091564766297525,0.4662424030558605
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.954810481203773,0.918350211581587,1,0.5,0.918350211581587,0.444488706777021,0.466,0.9515511222921448,0.7518274779306451,0.9216088373958478,0.68721131597912
0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.434872560539276,0.500026947877414,0,0.5,0.434872560539276,0.530353471610049,0.534,0.4344151736880973,0.4590771406864345,0.5154563150054883,0.5217333090045941
